HTTrack3.49-2+htsswf+htsjava launched on Thu, 04 Jun 2020 05:50:52 at http://fiisha.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://fiisha.com/ -O1 "C:\Users\EL-MaHaL\Downloads\Fisha" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

06:01:10	Error: 	"Not Found" (404) at link fiisha.com/web/ (from fiisha.com/)
06:02:05	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d8%aa%d9%83%d9%8a%d9%8a%d9%81%d8%a7%d8%aa (from fiisha.com/product-detail/1-3)
06:02:13	Warning: 	Moved Permanently for fiisha.com/product-detail/web/
06:02:13	Warning: 	File has moved from fiisha.com/product-detail/web/ to http://fiisha.com/product-detail/web
06:02:15	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/product-detail/shipping-address?action=default (from fiisha.com/product-detail/1-3)
06:02:15	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d9%82%d8%b3%d9%85 (from fiisha.com/product-detail/lowinstock)
06:02:15	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d9%85%d9%83%d8%a7%d9%86%d8%b3 (from fiisha.com/product-detail/2400-20)
06:02:15	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d8%b4%d8%a7%d8%b4%d8%a7%d8%aa (from fiisha.com/product-detail/tv)
06:02:17	Warning: 	Moved Permanently for fiisha.com/news-detail/web/
06:02:17	Warning: 	File has moved from fiisha.com/news-detail/web/ to http://fiisha.com/news-detail/web
06:02:23	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/news-detail/shipping-address?action=default (from fiisha.com/news-detail/5-2020)
06:02:23	Error: 	"Not Found" (404) at link fiisha.com/fonts/uni0335.t (from fiisha.com/fonts/Montserrat-Regular.svg?24fb280fe25940e6ca9bb542b17550f6)
06:02:23	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d8%aa%d9%83%d9%8a%d9%8a%d9%81%d8%a7%d8%aa (from fiisha.com/product-detail/1-3)
06:02:23	Error: 	"Error when decompressing" (-1) at link fiisha.com/product-detail/web (from fiisha.com/product-detail/web/)
06:02:23	Warning: 	Retry after error 500 () at link fiisha.com/product-detail/shipping-address?action=default (from fiisha.com/product-detail/1-3)
06:02:23	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d9%82%d8%b3%d9%85 (from fiisha.com/product-detail/lowinstock)
06:02:23	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/shop?category=%d9%85%d9%83%d8%a7%d9%86%d8%b3 (from fiisha.com/product-detail/2400-20)
06:02:23	Warning: 	Retry after error 500 () at link fiisha.com/shop?category=%d8%b4%d8%a7%d8%b4%d8%a7%d8%aa (from fiisha.com/product-detail/tv)
06:02:23	Warning: 	Retry after error 500 (Internal Server Error) at link fiisha.com/news-detail/web (from fiisha.com/news-detail/web/)
06:02:23	Warning: 	Retry after error 500 () at link fiisha.com/news-detail/shipping-address?action=default (from fiisha.com/news-detail/5-2020)
06:02:28	Error: 	"Internal Server Error" (500) after 2 retries at link fiisha.com/shop?category=%d8%aa%d9%83%d9%8a%d9%8a%d9%81%d8%a7%d8%aa (from fiisha.com/product-detail/1-3)
06:02:28	Error: 	"" (500) after 2 retries at link fiisha.com/product-detail/shipping-address?action=default (from fiisha.com/product-detail/1-3)
06:02:28	Error: 	"Internal Server Error" (500) after 2 retries at link fiisha.com/shop?category=%d9%82%d8%b3%d9%85 (from fiisha.com/product-detail/lowinstock)
06:02:28	Error: 	"Internal Server Error" (500) after 2 retries at link fiisha.com/shop?category=%d9%85%d9%83%d8%a7%d9%86%d8%b3 (from fiisha.com/product-detail/2400-20)
06:02:29	Error: 	"" (500) after 2 retries at link fiisha.com/shop?category=%d8%b4%d8%a7%d8%b4%d8%a7%d8%aa (from fiisha.com/product-detail/tv)
06:02:29	Warning: 	Retry after error 500 () at link fiisha.com/news-detail/web (from fiisha.com/news-detail/web/)
06:02:29	Error: 	"" (500) after 2 retries at link fiisha.com/news-detail/shipping-address?action=default (from fiisha.com/news-detail/5-2020)
06:02:29	Error: 	"" (500) after 2 retries at link fiisha.com/news-detail/web (from fiisha.com/news-detail/web/)

HTTrack Website Copier/3.49-2 mirror complete in 11 minutes 37 seconds : 331 links scanned, 304 files written (30184837 bytes overall) [22781496 bytes received at 32685 bytes/sec], 17483956 bytes transferred using HTTP compression in 112 files, ratio 12%, 3.5 requests per connection
(10 errors, 18 warnings, 0 messages)
